time,mean_current,resolved_phase,epsilon_eff,slips,baseline_magnitude,gated_magnitude,baseline_entropy,gated_entropy,gated_alpha,gated_mu
0.0000,0.938470,0.000000,0.180000,0,1.795269,1.795269,0.901962,0.901962,1.052136,0.550000
0.0500,0.938471,0.016858,0.180000,0,1.795262,1.795103,0.903868,0.903868,1.051032,0.551199
0.1000,0.938476,0.033713,0.180000,0,1.795236,1.794767,0.905718,0.905719,1.049950,0.552364
0.1500,0.938484,0.050563,0.180000,0,1.795180,1.794257,0.907515,0.907516,1.048888,0.553495
0.2000,0.938496,0.067403,0.180000,0,1.795083,1.793573,0.909259,0.909263,1.047847,0.554593
0.2500,0.938510,0.084231,0.180000,0,1.794938,1.792713,0.910954,0.910959,1.046827,0.555660
0.3000,0.938527,0.101045,0.180000,0,1.794737,1.791678,0.912599,0.912608,1.045826,0.556697
0.3500,0.938547,0.117841,0.180000,0,1.794473,1.790467,0.914197,0.914210,1.044846,0.557705
0.4000,0.938570,0.134616,0.180000,0,1.794141,1.789084,0.915749,0.915767,1.043886,0.558684
0.4500,0.938596,0.151368,0.180000,0,1.793737,1.787529,0.917256,0.917281,1.042944,0.559635
0.5000,0.938623,0.168093,0.180000,0,1.793257,1.785805,0.918721,0.918753,1.042022,0.560561
0.5500,0.938654,0.184790,0.180000,0,1.792698,1.783917,0.920143,0.920184,1.041119,0.561460
0.6000,0.938686,0.201454,0.180000,0,1.792058,1.781867,0.921524,0.921575,1.040234,0.562334
0.6500,0.938720,0.218085,0.180000,0,1.791336,1.779659,0.922867,0.922929,1.039368,0.563185
0.7000,0.938756,0.234678,0.180000,0,1.790530,1.777299,0.924170,0.924245,1.038519,0.564012
0.7500,0.938793,0.251231,0.180000,0,1.789641,1.774791,0.925437,0.925526,1.037688,0.564817
0.8000,0.938831,0.267743,0.180000,0,1.788668,1.772140,0.926667,0.926772,1.036874,0.565599
0.8500,0.938870,0.284210,0.180000,0,1.787612,1.769351,0.927863,0.927985,1.036077,0.566361
0.9000,0.938910,0.300630,0.180000,0,1.786473,1.766430,0.929024,0.929165,1.035297,0.567102
0.9500,0.938951,0.317002,0.180000,0,1.785254,1.763383,0.930152,0.930314,1.034533,0.567823
1.0000,0.938991,0.333321,0.180000,0,1.783956,1.760215,0.931248,0.931432,1.033785,0.568525
1.0500,0.939031,0.349588,0.180000,0,1.782581,1.756933,0.932313,0.932520,1.033053,0.569208
1.1000,0.939071,0.365799,0.180000,0,1.781131,1.753543,0.933347,0.933579,1.032336,0.569873
1.1500,0.939111,0.381953,0.180000,0,1.779609,1.750050,0.934351,0.934610,1.031635,0.570521
1.2000,0.939149,0.398047,0.180000,0,1.778016,1.746461,0.935327,0.935614,1.030949,0.571151
1.2500,0.939187,0.414081,0.180000,0,1.776357,1.742782,0.936274,0.936591,1.030278,0.571764
1.3000,0.939223,0.430052,0.180000,0,1.774634,1.739019,0.937194,0.937542,1.029621,0.572361
1.3500,0.939258,0.445959,0.180000,0,1.772850,1.735178,0.938087,0.938468,1.028979,0.572943
1.4000,0.939290,0.461801,0.180000,0,1.771008,1.731266,0.938954,0.939369,1.028351,0.573508
1.4500,0.939321,0.477576,0.180000,0,1.769111,1.727289,0.939795,0.940246,1.027737,0.574059
1.5000,0.939350,0.493282,0.180000,0,1.767164,1.723253,0.940611,0.941099,1.027137,0.574595
1.5500,0.939376,0.508920,0.180000,0,1.765169,1.719162,0.941403,0.941930,1.026551,0.575116
1.6000,0.939399,0.524487,0.180000,0,1.763131,1.715025,0.942170,0.942737,1.025978,0.575624
1.6500,0.939420,0.539983,0.180000,0,1.761051,1.710846,0.942914,0.943523,1.025418,0.576117
1.7000,0.939438,0.555408,0.180000,0,1.758934,1.706630,0.943635,0.944286,1.024872,0.576597
1.7500,0.939453,0.570759,0.180000,0,1.756784,1.702384,0.944334,0.945029,1.024338,0.577064
1.8000,0.939465,0.586038,0.180000,0,1.754603,1.698113,0.945010,0.945750,1.023818,0.577517
1.8500,0.939474,0.601243,0.180000,0,1.752395,1.693823,0.945664,0.946450,1.023311,0.577958
1.9000,0.939480,0.616374,0.180000,0,1.750164,1.689518,0.946297,0.947131,1.022817,0.578386
1.9500,0.939482,0.631431,0.180000,0,1.747913,1.685203,0.946908,0.947791,1.022335,0.578802
2.0000,0.939482,0.646414,0.180000,0,1.745644,1.680884,0.947499,0.948431,1.021866,0.579205
2.0500,0.939478,0.661323,0.180000,0,1.743362,1.676565,0.948069,0.949051,1.021410,0.579597
2.1000,0.939470,0.676158,0.180000,0,1.741070,1.672251,0.948619,0.949653,1.020966,0.579976
2.1500,0.939460,0.690919,0.180000,0,1.738770,1.667946,0.949149,0.950235,1.020535,0.580343
2.2000,0.939447,0.705607,0.180000,0,1.736466,1.663655,0.949660,0.950798,1.020116,0.580699
2.2500,0.939430,0.720221,0.180000,0,1.734159,1.659382,0.950150,0.951342,1.019710,0.581043
2.3000,0.939411,0.734764,0.180000,0,1.731855,1.655131,0.950622,0.951868,1.019317,0.581376
2.3500,0.939389,0.749235,0.180000,0,1.729553,1.650905,0.951074,0.952375,1.018936,0.581697
2.4000,0.939364,0.763635,0.180000,0,1.727259,1.646709,0.951508,0.952864,1.018567,0.582007
2.4500,0.939337,0.777966,0.180000,0,1.724973,1.642545,0.951923,0.953334,1.018211,0.582306
2.5000,0.939307,0.792228,0.180000,0,1.722699,1.638418,0.952320,0.953786,1.017868,0.582593
2.5500,0.939275,0.806422,0.180000,0,1.720438,1.634331,0.952698,0.954221,1.017537,0.582869
2.6000,0.939242,0.820550,0.180000,0,1.718193,1.630285,0.953058,0.954637,1.017218,0.583135
2.6500,0.939207,0.834613,0.180000,0,1.715966,1.626286,0.953400,0.955035,1.016913,0.583389
2.7000,0.939170,0.848613,0.180000,0,1.713758,1.622334,0.953724,0.955415,1.016619,0.583632
2.7500,0.939132,0.862551,0.180000,0,1.711572,1.618433,0.954031,0.955778,1.016339,0.583865
2.8000,0.939093,0.876429,0.180000,0,1.709410,1.614586,0.954320,0.956123,1.016071,0.584086
2.8500,0.939053,0.890249,0.180000,0,1.707272,1.610793,0.954592,0.956450,1.015816,0.584297
2.9000,0.939013,0.904012,0.180000,0,1.705161,1.607059,0.954846,0.956759,1.015573,0.584497
2.9500,0.938972,0.917721,0.180000,0,1.703077,1.603384,0.955083,0.957051,1.015344,0.584686
3.0000,0.938932,0.931377,0.180000,0,1.701023,1.599770,0.955303,0.957325,1.015127,0.584864
3.0500,0.938892,0.944983,0.180000,0,1.698999,1.596220,0.955506,0.957582,1.014922,0.585032
3.1000,0.938852,0.958541,0.180000,0,1.697007,1.592734,0.955692,0.957821,1.014731,0.585189
3.1500,0.938813,0.972053,0.180000,0,1.695046,1.589314,0.955862,0.958042,1.014553,0.585335
3.2000,0.938776,0.985522,0.180000,0,1.693119,1.585962,0.956015,0.958246,1.014387,0.585470
3.2500,0.938739,0.998949,0.180000,0,1.691226,1.582679,0.956151,0.958433,1.014234,0.585595
3.3000,0.938704,1.012339,0.180000,0,1.689367,1.579465,0.956271,0.958602,1.014095,0.585709
3.3500,0.938671,1.025692,0.180000,0,1.687544,1.576322,0.956375,0.958754,1.013968,0.585812
3.4000,0.938639,1.039013,0.180000,0,1.685756,1.573250,0.956462,0.958888,1.013854,0.585905
3.4500,0.938610,1.052303,0.180000,0,1.684004,1.570250,0.956533,0.959006,1.013753,0.585987
3.5000,0.938583,1.065565,0.180000,0,1.682288,1.567323,0.956589,0.959105,1.013665,0.586059
3.5500,0.938559,1.078802,0.180000,0,1.680608,1.564469,0.956628,0.959188,1.013590,0.586120
3.6000,0.938538,1.092017,0.180000,0,1.678965,1.561688,0.956652,0.959253,1.013528,0.586170
3.6500,0.938519,1.105212,0.180000,0,1.677359,1.558981,0.956659,0.959301,1.013479,0.586210
3.7000,0.938503,1.118392,0.180000,0,1.675789,1.556348,0.956652,0.959332,1.013443,0.586239
3.7500,0.938490,1.131557,0.180000,0,1.674256,1.553789,0.956628,0.959345,1.013420,0.586258
3.8000,0.938480,1.144713,0.180000,0,1.672758,1.551304,0.956590,0.959342,1.013410,0.586267
3.8500,0.938474,1.157860,0.180000,0,1.671296,1.548893,0.956536,0.959321,1.013412,0.586265
3.9000,0.938470,1.171003,0.180000,0,1.669870,1.546556,0.956467,0.959284,1.013428,0.586252
3.9500,0.938470,1.184145,0.180000,0,1.668479,1.544291,0.956383,0.959229,1.013456,0.586229
4.0000,0.938473,1.197288,0.180000,0,1.667122,1.542100,0.956284,0.959158,1.013497,0.586196
4.0500,0.938480,1.210435,0.180000,0,1.665799,1.539982,0.956170,0.959070,1.013551,0.586152
4.1000,0.938489,1.223589,0.180000,0,1.664509,1.537936,0.956041,0.958965,1.013617,0.586098
4.1500,0.938502,1.236754,0.180000,0,1.663252,1.535961,0.955898,0.958843,1.013696,0.586034
4.2000,0.938517,1.249932,0.180000,0,1.662027,1.534057,0.955740,0.958705,1.013787,0.585960
4.2500,0.938536,1.263126,0.180000,0,1.660833,1.532223,0.955567,0.958550,1.013891,0.585875
4.3000,0.938557,1.276339,0.180000,0,1.659670,1.530459,0.955380,0.958378,1.014007,0.585780
4.3500,0.938581,1.289575,0.180000,0,1.658535,1.528763,0.955179,0.958190,1.014136,0.585676
4.4000,0.938608,1.302835,0.180000,0,1.657430,1.527136,0.954964,0.957986,1.014276,0.585561
4.4500,0.938637,1.316122,0.180000,0,1.656351,1.525575,0.954735,0.957766,1.014429,0.585436
4.5000,0.938668,1.329440,0.180000,0,1.655300,1.524080,0.954492,0.957529,1.014594,0.585301
4.5500,0.938701,1.342791,0.180000,0,1.654274,1.522651,0.954235,0.957276,1.014771,0.585156
4.6000,0.938736,1.356177,0.180000,0,1.653272,1.521285,0.953964,0.957007,1.014959,0.585002
4.6500,0.938773,1.369602,0.180000,0,1.652294,1.519982,0.953680,0.956722,1.015159,0.584838
4.7000,0.938810,1.383068,0.180000,0,1.651337,1.518741,0.953382,0.956421,1.015371,0.584663
4.7500,0.938849,1.396576,0.180000,0,1.650403,1.517561,0.953071,0.956105,1.015595,0.584480
4.8000,0.938889,1.410130,0.180000,0,1.649488,1.516440,0.952747,0.955772,1.015829,0.584286
4.8500,0.938929,1.423732,0.180000,0,1.648591,1.515378,0.952409,0.955424,1.016075,0.584083
4.9000,0.938969,1.437385,0.180000,0,1.647713,1.514373,0.952058,0.955061,1.016332,0.583871
4.9500,0.939010,1.451089,0.180000,0,1.646851,1.513423,0.951694,0.954683,1.016600,0.583649
5.0000,0.939050,1.464848,0.180000,0,1.646004,1.512529,0.951318,0.954289,1.016879,0.583417
5.0500,0.939090,1.478663,0.180000,0,1.645171,1.511688,0.950928,0.953880,1.017168,0.583176
5.1000,0.939129,1.492536,0.180000,0,1.644351,1.510900,0.950526,0.953455,1.017469,0.582926
5.1500,0.939167,1.506470,0.180000,0,1.643542,1.510162,0.950111,0.953016,1.017779,0.582667
5.2000,0.939206,1.520469,0.180001,0,1.642744,1.509474,0.949683,0.952562,1.018100,0.582399
5.2500,0.939248,1.534545,0.180005,0,1.641955,1.508835,0.949243,0.952094,1.018431,0.582121
5.3000,0.939312,1.548748,0.180021,0,1.641173,1.508242,0.948791,0.951611,1.018772,0.581835
5.3500,0.939462,1.563251,0.180084,0,1.640398,1.507695,0.948327,0.951113,1.019122,0.581540
5.4000,0.939900,1.578613,0.180306,0,1.639623,1.507189,0.947851,0.950602,1.019482,0.581236
5.4500,0.941186,1.596427,0.181004,0,1.638838,1.506716,0.947366,0.950079,1.019852,0.580924
5.5000,0.944611,1.620699,0.182970,0,1.638002,1.506240,0.946873,0.949547,1.020228,0.580604
5.5500,0.952390,1.660212,0.187924,0,1.636967,1.505631,0.946380,0.949012,1.020611,0.580279
5.6000,0.965831,1.731490,0.199069,0,1.635163,1.504365,0.945892,0.948481,1.020994,0.579952
5.6500,0.976159,1.859499,0.221382,0,1.630645,1.500594,0.945396,0.947937,1.021374,0.579627
5.7000,0.941795,2.065252,0.260990,0,1.618571,1.489641,0.944815,0.947302,1.021762,0.579295
5.7500,0.779919,2.304556,0.322952,0,1.593957,1.466552,0.943995,0.946418,1.022213,0.578907
5.8000,0.535437,2.264160,0.407553,0,1.565219,1.439300,0.942939,0.945295,1.022839,0.578367
5.8500,0.603174,1.989602,0.506671,2,1.546111,1.421446,0.950463,0.952753,1.023631,0.577680
5.9000,0.689124,2.165048,0.602934,3,1.526813,1.403127,0.962084,0.964308,1.018292,0.582238
5.9500,0.618117,2.287366,0.673822,2,1.502945,1.379755,0.969039,0.971197,1.009632,0.589299
6.0000,0.579086,2.297274,0.700000,0,1.478783,1.355750,0.967250,0.969342,1.004239,0.593509
6.0500,0.613600,2.313284,0.673822,0,1.456356,1.333625,0.965524,0.967550,1.005709,0.592376
6.1000,0.682950,2.218738,0.602934,0,1.439828,1.317332,0.963881,0.965838,1.007116,0.591280
6.1500,0.598632,2.058359,0.506671,1,1.424717,1.302380,0.966464,0.968355,1.008450,0.590234
6.2000,0.512292,2.354238,0.407553,0,1.400969,1.279127,0.964663,0.966491,1.006485,0.591772
6.2500,0.747046,2.456570,0.322952,0,1.382232,1.261133,0.963021,0.964773,1.007942,0.590633
6.3000,0.916426,2.253889,0.260990,0,1.377282,1.256543,0.961484,0.963142,1.009274,0.589584
6.3500,0.960762,2.077504,0.221382,0,1.380685,1.259944,0.959962,0.961518,1.010528,0.588587
6.4000,0.957767,1.977596,0.199069,0,1.387036,1.266151,0.958435,0.959889,1.011767,0.587595
6.4500,0.948600,1.934858,0.187924,0,1.394116,1.273086,0.956908,0.958259,1.013001,0.586599
6.5000,0.942967,1.924627,0.182970,0,1.401246,1.280135,0.955385,0.956636,1.014225,0.585603
6.5500,0.940488,1.930173,0.181004,0,1.408229,1.287128,0.953871,0.955021,1.015435,0.584611
6.6000,0.939569,1.942457,0.180306,0,1.415007,1.294016,0.952365,0.953425,1.016630,0.583624
6.6500,0.939254,1.957314,0.180084,0,1.421564,1.300782,0.950868,0.951876,1.017801,0.582649
6.7000,0.939139,1.973069,0.180021,0,1.427898,1.307422,0.949393,0.950371,1.018930,0.581702
6.7500,0.939080,1.989132,0.180005,0,1.434012,1.313931,0.947960,0.948910,1.020018,0.580782
6.8000,0.939036,2.005319,0.180001,0,1.439909,1.320311,0.946569,0.947492,1.021067,0.579890
6.8500,0.938994,2.021577,0.180000,0,1.445595,1.326561,0.945219,0.946115,1.022078,0.579023
6.9000,0.938954,2.037892,0.180000,0,1.451074,1.332682,0.943907,0.944777,1.023054,0.578181
6.9500,0.938913,2.054259,0.180000,0,1.456352,1.338673,0.942634,0.943479,1.023994,0.577364
7.0000,0.938873,2.070675,0.180000,0,1.461433,1.344536,0.941398,0.942218,1.024902,0.576570
7.0500,0.938834,2.087138,0.180000,0,1.466323,1.350271,0.940197,0.940994,1.025778,0.575800
7.1000,0.938796,2.103647,0.180000,0,1.471025,1.355880,0.939032,0.939805,1.026623,0.575052
7.1500,0.938759,2.120197,0.180000,0,1.475544,1.361362,0.937900,0.938651,1.027439,0.574325
7.2000,0.938723,2.136787,0.180000,0,1.479886,1.366719,0.936801,0.937530,1.028227,0.573620
7.2500,0.938688,2.153414,0.180000,0,1.484055,1.371952,0.935733,0.936441,1.028988,0.572935
7.3000,0.938656,2.170076,0.180000,0,1.488055,1.377063,0.934697,0.935385,1.029722,0.572270
7.3500,0.938626,2.186770,0.180000,0,1.491892,1.382053,0.933691,0.934358,1.030432,0.571624
7.4000,0.938598,2.203494,0.180000,0,1.495569,1.386922,0.932714,0.933362,1.031117,0.570997
7.4500,0.938572,2.220244,0.180000,0,1.499091,1.391673,0.931765,0.932394,1.031779,0.570388
7.5000,0.938549,2.237017,0.180000,0,1.502463,1.396308,0.930844,0.931455,1.032419,0.569797
7.5500,0.938529,2.253811,0.180000,0,1.505689,1.400827,0.929949,0.930543,1.033038,0.569223
7.6000,0.938511,2.270624,0.180000,0,1.508774,1.405233,0.929081,0.929657,1.033635,0.568665
7.6500,0.938497,2.287451,0.180000,0,1.511721,1.409528,0.928238,0.928797,1.034213,0.568124
7.7000,0.938485,2.304290,0.180000,0,1.514536,1.413713,0.927419,0.927962,1.034771,0.567598
7.7500,0.938477,2.321139,0.180000,0,1.517222,1.417790,0.926624,0.927151,1.035311,0.567088
7.8000,0.938472,2.337994,0.180000,0,1.519784,1.421761,0.925851,0.926364,1.035834,0.566592
7.8500,0.938470,2.354852,0.180000,0,1.522226,1.425629,0.925102,0.925599,1.036339,0.566111
7.9000,0.938471,2.371710,0.180000,0,1.524552,1.429395,0.924374,0.924857,1.036827,0.565644
7.9500,0.938476,2.388566,0.180000,0,1.526766,1.433062,0.923667,0.924136,1.037300,0.565190
8.0000,0.938484,2.405416,0.180000,0,1.528872,1.436631,0.922981,0.923436,1.037757,0.564750
8.0500,0.938495,2.422257,0.180000,0,1.530875,1.440105,0.922314,0.922756,1.038199,0.564322
8.1000,0.938509,2.439086,0.180000,0,1.532778,1.443487,0.921667,0.922096,1.038627,0.563907
8.1500,0.938526,2.455901,0.180000,0,1.534586,1.446777,0.921039,0.921456,1.039041,0.563503
8.2000,0.938545,2.472699,0.180000,0,1.536301,1.449980,0.920429,0.920833,1.039442,0.563112
8.2500,0.938568,2.489476,0.180000,0,1.537928,1.453097,0.919836,0.920229,1.039830,0.562732
8.3000,0.938593,2.506229,0.180000,0,1.539471,1.456129,0.919261,0.919643,1.040206,0.562362
8.3500,0.938621,2.522957,0.180000,0,1.540934,1.459081,0.918702,0.919073,1.040570,0.562004
8.4000,0.938651,2.539656,0.180000,0,1.542319,1.461954,0.918160,0.918520,1.040922,0.561656
8.4500,0.938683,2.556323,0.180000,0,1.543631,1.464749,0.917633,0.917983,1.041262,0.561318
8.5000,0.938717,2.572956,0.180000,0,1.544874,1.467471,0.917122,0.917461,1.041592,0.560989
8.5500,0.938753,2.589552,0.180000,0,1.546050,1.470121,0.916625,0.916955,1.041912,0.560671
8.6000,0.938790,2.606109,0.180000,0,1.547163,1.472701,0.916143,0.916463,1.042222,0.560361
8.6500,0.938828,2.622624,0.180000,0,1.548216,1.475213,0.915675,0.915986,1.042521,0.560061
8.7000,0.938867,2.639095,0.180000,0,1.549213,1.477661,0.915221,0.915522,1.042812,0.559769
8.7500,0.938907,2.655519,0.180000,0,1.550157,1.480046,0.914779,0.915072,1.043093,0.559486
8.8000,0.938947,2.671894,0.180000,0,1.551051,1.482371,0.914351,0.914635,1.043366,0.559211
8.8500,0.938988,2.688218,0.180000,0,1.551898,1.484637,0.913934,0.914211,1.043630,0.558944
8.9000,0.939028,2.704489,0.180000,0,1.552701,1.486847,0.913530,0.913798,1.043885,0.558684
8.9500,0.939068,2.720705,0.180000,0,1.553463,1.489003,0.913138,0.913398,1.044133,0.558432
9.0000,0.939108,2.736863,0.180000,0,1.554186,1.491108,0.912757,0.913010,1.044373,0.558188
