time,baseline_effective_mass,gated_effective_mass,baseline_gap,gated_gap,baseline_chern,gated_chern,baseline_transition_margin,gated_transition_margin
0.0000,1.441714,1.441714,1.170208,1.170208,1,1,0.558286,0.558286
0.0500,1.439900,1.439802,1.173460,1.173636,1,1,0.560100,0.560198
0.1000,1.438126,1.437838,1.176642,1.177160,1,1,0.561874,0.562162
0.1500,1.436385,1.435818,1.179767,1.180785,1,1,0.563615,0.564182
0.2000,1.434668,1.433740,1.182851,1.184519,1,1,0.565332,0.566260
0.2500,1.432970,1.431601,1.185903,1.188364,1,1,0.567030,0.568399
0.3000,1.431283,1.429401,1.188936,1.192324,1,1,0.568717,0.570599
0.3500,1.429603,1.427137,1.191959,1.196400,1,1,0.570397,0.572863
0.4000,1.427926,1.424810,1.194979,1.200594,1,1,0.572074,0.575190
0.4500,1.426246,1.422419,1.198005,1.204906,1,1,0.573754,0.577581
0.5000,1.424561,1.419965,1.201043,1.209336,1,1,0.575439,0.580035
0.5500,1.422867,1.417448,1.204097,1.213882,1,1,0.577133,0.582552
0.6000,1.421163,1.414870,1.207173,1.218544,1,1,0.578837,0.585130
0.6500,1.419445,1.412232,1.210274,1.223319,1,1,0.580555,0.587768
0.7000,1.417713,1.409535,1.213404,1.228204,1,1,0.582287,0.590465
0.7500,1.415965,1.406781,1.216564,1.233196,1,1,0.584035,0.593219
0.8000,1.414200,1.403973,1.219757,1.238292,1,1,0.585800,0.596027
0.8500,1.412417,1.401112,1.222984,1.243488,1,1,0.587583,0.598888
0.9000,1.410616,1.398201,1.226245,1.248779,1,1,0.589384,0.601799
0.9500,1.408798,1.395243,1.229540,1.254161,1,1,0.591202,0.604757
1.0000,1.406961,1.392240,1.232870,1.259629,1,1,0.593039,0.607760
1.0500,1.405107,1.389195,1.236233,1.265179,1,1,0.594893,0.610805
1.1000,1.403236,1.386112,1.239629,1.270804,1,1,0.596764,0.613888
1.1500,1.401349,1.382992,1.243057,1.276501,1,1,0.598651,0.617008
1.2000,1.399447,1.379839,1.246514,1.282262,1,1,0.600553,0.620161
1.2500,1.397530,1.376657,1.249999,1.288083,1,1,0.602470,0.623343
1.3000,1.395600,1.373448,1.253511,1.293959,1,1,0.604400,0.626552
1.3500,1.393659,1.370215,1.257045,1.299882,1,1,0.606341,0.629785
1.4000,1.391707,1.366962,1.260601,1.305848,1,1,0.608293,0.633038
1.4500,1.389746,1.363692,1.264175,1.311850,1,1,0.610254,0.636308
1.5000,1.387778,1.360408,1.267765,1.317884,1,1,0.612222,0.639592
1.5500,1.385803,1.357113,1.271367,1.323942,1,1,0.614197,0.642887
1.6000,1.383825,1.353811,1.274979,1.330019,1,1,0.616175,0.646189
1.6500,1.381844,1.350504,1.278598,1.336109,1,1,0.618156,0.649496
1.7000,1.379862,1.347196,1.282221,1.342207,1,1,0.620138,0.652804
1.7500,1.377881,1.343889,1.285844,1.348307,1,1,0.622119,0.656111
1.8000,1.375902,1.340587,1.289465,1.354403,1,1,0.624098,0.659413
1.8500,1.373928,1.337292,1.293079,1.360490,1,1,0.626072,0.662708
1.9000,1.371960,1.334008,1.296684,1.366562,1,1,0.628040,0.665992
1.9500,1.369999,1.330738,1.300278,1.372614,1,1,0.630001,0.669262
2.0000,1.368048,1.327483,1.303855,1.378641,1,1,0.631952,0.672517
2.0500,1.366108,1.324247,1.307414,1.384638,1,1,0.633892,0.675753
2.1000,1.364181,1.321033,1.310952,1.390599,1,1,0.635819,0.678967
2.1500,1.362269,1.317842,1.314465,1.396519,1,1,0.637731,0.682158
2.2000,1.360372,1.314678,1.317950,1.402395,1,1,0.639628,0.685322
2.2500,1.358493,1.311543,1.321405,1.408221,1,1,0.641507,0.688457
2.3000,1.356632,1.308438,1.324826,1.413993,1,1,0.643368,0.691562
2.3500,1.354792,1.305368,1.328212,1.419707,1,1,0.645208,0.694632
2.4000,1.352975,1.302332,1.331559,1.425358,1,1,0.647025,0.697668
2.4500,1.351180,1.299334,1.334864,1.430943,1,1,0.648820,0.700666
2.5000,1.349409,1.296376,1.338126,1.436457,1,1,0.650591,0.703624
2.5500,1.347665,1.293459,1.341342,1.441898,1,1,0.652335,0.706541
2.6000,1.345947,1.290585,1.344510,1.447261,1,1,0.654053,0.709415
2.6500,1.344257,1.287756,1.347627,1.452543,1,1,0.655743,0.712244
2.7000,1.342597,1.284973,1.350692,1.457741,1,1,0.657403,0.715027
2.7500,1.340966,1.282238,1.353703,1.462852,1,1,0.659034,0.717762
2.8000,1.339367,1.279553,1.356657,1.467873,1,1,0.660633,0.720447
2.8500,1.337799,1.276919,1.359554,1.472802,1,1,0.662201,0.723081
2.9000,1.336264,1.274337,1.362392,1.477635,1,1,0.663736,0.725663
2.9500,1.334762,1.271808,1.365169,1.482371,1,1,0.665238,0.728192
3.0000,1.333294,1.269333,1.367884,1.487007,1,1,0.666706,0.730667
3.0500,1.331861,1.266914,1.370535,1.491541,1,1,0.668139,0.733086
3.1000,1.330463,1.264551,1.373123,1.495971,1,1,0.669537,0.735449
3.1500,1.329101,1.262245,1.375645,1.500297,1,1,0.670899,0.737755
3.2000,1.327775,1.259998,1.378100,1.504515,1,1,0.672225,0.740002
3.2500,1.326486,1.257808,1.380489,1.508624,1,1,0.673514,0.742192
3.3000,1.325233,1.255679,1.382811,1.512624,1,1,0.674767,0.744321
3.3500,1.324017,1.253608,1.385064,1.516513,1,1,0.675983,0.746392
3.4000,1.322838,1.251598,1.387250,1.520290,1,1,0.677162,0.748402
3.4500,1.321697,1.249649,1.389366,1.523954,1,1,0.678303,0.750351
3.5000,1.320593,1.247761,1.391414,1.527505,1,1,0.679407,0.752239
3.5500,1.319527,1.245934,1.393392,1.530942,1,1,0.680473,0.754066
3.6000,1.318498,1.244168,1.395302,1.534264,1,1,0.681502,0.755832
3.6500,1.317506,1.242464,1.397143,1.537471,1,1,0.682494,0.757536
3.7000,1.316552,1.240821,1.398916,1.540563,1,1,0.683448,0.759179
3.7500,1.315634,1.239241,1.400620,1.543540,1,1,0.684366,0.760759
3.8000,1.314753,1.237721,1.402256,1.546402,1,1,0.685247,0.762279
3.8500,1.313909,1.236263,1.403825,1.549148,1,1,0.686091,0.763737
3.9000,1.313100,1.234867,1.405327,1.551780,1,1,0.686900,0.765133
3.9500,1.312328,1.233531,1.406762,1.554297,1,1,0.687672,0.766469
4.0000,1.311590,1.232256,1.408132,1.556700,1,1,0.688410,0.767744
4.0500,1.310888,1.231042,1.409438,1.558989,1,1,0.689112,0.768958
4.1000,1.310220,1.229888,1.410680,1.561165,1,1,0.689780,0.770112
4.1500,1.309586,1.228794,1.411858,1.563229,1,1,0.690414,0.771206
4.2000,1.308986,1.227759,1.412975,1.565182,1,1,0.691014,0.772241
4.2500,1.308418,1.226782,1.414031,1.567024,1,1,0.691582,0.773218
4.3000,1.307882,1.225864,1.415028,1.568756,1,1,0.692118,0.774136
4.3500,1.307378,1.225004,1.415965,1.570380,1,1,0.692622,0.774996
4.4000,1.306905,1.224201,1.416846,1.571896,1,1,0.693095,0.775799
4.4500,1.306462,1.223454,1.417670,1.573305,1,1,0.693538,0.776546
4.5000,1.306049,1.222763,1.418439,1.574610,1,1,0.693951,0.777237
4.5500,1.305664,1.222127,1.419155,1.575810,1,1,0.694336,0.777873
4.6000,1.305308,1.221546,1.419819,1.576908,1,1,0.694692,0.778454
4.6500,1.304978,1.221018,1.420432,1.577904,1,1,0.695022,0.778982
4.7000,1.304675,1.220544,1.420995,1.578800,1,1,0.695325,0.779456
4.7500,1.304398,1.220121,1.421511,1.579598,1,1,0.695602,0.779879
4.8000,1.304146,1.219750,1.421981,1.580299,1,1,0.695854,0.780250
4.8500,1.303917,1.219430,1.422406,1.580904,1,1,0.696083,0.780570
4.9000,1.303712,1.219159,1.422788,1.581415,1,1,0.696288,0.780841
4.9500,1.303530,1.218937,1.423128,1.581834,1,1,0.696470,0.781063
5.0000,1.303369,1.218764,1.423428,1.582163,1,1,0.696631,0.781236
5.0500,1.303229,1.218637,1.423689,1.582402,1,1,0.696771,0.781363
5.1000,1.303108,1.218557,1.423913,1.582553,1,1,0.696892,0.781443
5.1500,1.303007,1.218522,1.424101,1.582619,1,1,0.696993,0.781478
5.2000,1.302924,1.218532,1.424255,1.582600,1,1,0.697076,0.781468
5.2500,1.302860,1.218586,1.424376,1.582498,1,1,0.697140,0.781414
5.3000,1.302815,1.218687,1.424459,1.582308,1,1,0.697185,0.781313
5.3500,1.302797,1.218841,1.424492,1.582017,1,1,0.697203,0.781159
5.4000,1.302834,1.219076,1.424423,1.581572,1,1,0.697166,0.780924
5.4500,1.303003,1.219471,1.424109,1.580826,1,1,0.696997,0.780529
5.5000,1.303493,1.220219,1.423197,1.579413,1,1,0.696507,0.779781
5.5500,1.304702,1.221729,1.420946,1.576561,1,1,0.695298,0.778271
5.6000,1.307303,1.224701,1.416106,1.570951,1,1,0.692697,0.775299
5.6500,1.312135,1.230036,1.407120,1.560886,1,1,0.687865,0.769964
5.7000,1.320141,1.238780,1.392253,1.544407,1,1,0.679859,0.761220
5.7500,1.335255,1.254889,1.364258,1.514108,1,1,0.664745,0.745111
5.8000,1.373255,1.293863,1.294312,1.441143,1,1,0.626745,0.706137
5.8500,1.446460,1.367900,1.161711,1.304127,1,1,0.553540,0.632100
5.9000,1.556446,1.478549,0.969985,1.104687,1,1,0.443554,0.521451
5.9500,1.677092,1.599561,0.777083,0.898366,1,1,0.322908,0.400439
6.0000,1.730592,1.653220,0.701197,0.813205,1,1,0.269408,0.346780
6.0500,1.651886,1.574761,0.815259,0.939262,1,1,0.348114,0.425239
6.1000,1.501442,1.424527,1.064504,1.201103,1,1,0.498558,0.575473
6.1500,1.356879,1.280124,1.324373,1.466805,1,1,0.643121,0.719876
6.2000,1.251977,1.175585,1.519579,1.663969,1,1,0.748023,0.824415
6.2500,1.187451,1.111587,1.641442,1.786009,1,1,0.812549,0.888413
6.3000,1.156463,1.080908,1.700343,1.844798,1,1,0.843537,0.919092
6.3500,1.145142,1.069683,1.721914,1.866350,1,1,0.854858,0.930317
6.4000,1.143355,1.067905,1.725322,1.869766,1,1,0.856645,0.932095
6.4500,1.145901,1.070459,1.720467,1.864859,1,1,0.854099,0.929541
6.5000,1.150341,1.074946,1.712005,1.856243,1,1,0.849659,0.925054
6.5500,1.155524,1.080231,1.702130,1.846098,1,1,0.844476,0.919769
6.6000,1.160920,1.085779,1.691857,1.835454,1,1,0.839080,0.914221
6.6500,1.166300,1.091337,1.681621,1.824795,1,1,0.833700,0.908663
6.7000,1.171565,1.096817,1.671609,1.814292,1,1,0.828435,0.903183
6.7500,1.176667,1.102189,1.661913,1.804001,1,1,0.823333,0.897811
6.8000,1.181601,1.107444,1.652543,1.793938,1,1,0.818399,0.892556
6.8500,1.186368,1.112582,1.643497,1.784105,1,1,0.813632,0.887418
6.9000,1.190971,1.117603,1.634765,1.774502,1,1,0.809029,0.882397
6.9500,1.195414,1.122507,1.626342,1.765125,1,1,0.804586,0.877493
7.0000,1.199702,1.127298,1.618218,1.755972,1,1,0.800298,0.872702
7.0500,1.203839,1.131975,1.610386,1.747039,1,1,0.796161,0.868025
7.1000,1.207827,1.136541,1.602838,1.738323,1,1,0.792173,0.863459
7.1500,1.211672,1.140996,1.595566,1.729821,1,1,0.788328,0.859004
7.2000,1.215376,1.145344,1.588563,1.721530,1,1,0.784624,0.854656
7.2500,1.218944,1.149584,1.581821,1.713447,1,1,0.781056,0.850416
7.3000,1.222380,1.153719,1.575333,1.705567,1,1,0.777620,0.846281
7.3500,1.225686,1.157751,1.569092,1.697889,1,1,0.774314,0.842249
7.4000,1.228868,1.161682,1.563090,1.690407,1,1,0.771132,0.838318
7.4500,1.231927,1.165512,1.557320,1.683119,1,1,0.768073,0.834488
7.5000,1.234868,1.169244,1.551776,1.676021,1,1,0.765132,0.830756
7.5500,1.237695,1.172880,1.546451,1.669110,1,1,0.762305,0.827120
7.6000,1.240410,1.176421,1.541338,1.662381,1,1,0.759590,0.823579
7.6500,1.243017,1.179869,1.536430,1.655832,1,1,0.756983,0.820131
7.7000,1.245520,1.183227,1.531721,1.649457,1,1,0.754480,0.816773
7.7500,1.247921,1.186495,1.527204,1.643255,1,1,0.752079,0.813505
7.8000,1.250224,1.189677,1.522873,1.637220,1,1,0.749776,0.810323
7.8500,1.252432,1.192773,1.518723,1.631349,1,1,0.747568,0.807227
7.9000,1.254549,1.195786,1.514746,1.625638,1,1,0.745451,0.804214
7.9500,1.256577,1.198717,1.510936,1.620084,1,1,0.743423,0.801283
8.0000,1.258520,1.201569,1.507288,1.614683,1,1,0.741480,0.798431
8.0500,1.260380,1.204343,1.503797,1.609430,1,1,0.739620,0.795657
8.1000,1.262161,1.207042,1.500455,1.604323,1,1,0.737839,0.792958
8.1500,1.263865,1.209667,1.497258,1.599357,1,1,0.736135,0.790333
8.2000,1.265496,1.212221,1.494200,1.594528,1,1,0.734504,0.787779
8.2500,1.267056,1.214704,1.491275,1.589833,1,1,0.732944,0.785296
8.3000,1.268548,1.217120,1.488479,1.585268,1,1,0.731452,0.782880
8.3500,1.269975,1.219470,1.485805,1.580829,1,1,0.730025,0.780530
8.4000,1.271339,1.221755,1.483250,1.576513,1,1,0.728661,0.778245
8.4500,1.272643,1.223978,1.480807,1.572315,1,1,0.727357,0.776022
8.5000,1.273890,1.226141,1.478472,1.568233,1,1,0.726110,0.773859
8.5500,1.275082,1.228246,1.476240,1.564262,1,1,0.724918,0.771754
8.6000,1.276222,1.230294,1.474106,1.560400,1,1,0.723778,0.769706
8.6500,1.277312,1.232287,1.472065,1.556642,1,1,0.722688,0.767713
8.7000,1.278355,1.234227,1.470114,1.552985,1,1,0.721645,0.765773
8.7500,1.279353,1.236116,1.468248,1.549425,1,1,0.720647,0.763884
8.8000,1.280308,1.237956,1.466462,1.545960,1,1,0.719692,0.762044
8.8500,1.281222,1.239747,1.464752,1.542585,1,1,0.718778,0.760253
8.9000,1.282098,1.241493,1.463115,1.539298,1,1,0.717902,0.758507
8.9500,1.282938,1.243195,1.461545,1.536096,1,1,0.717062,0.756805
